City_OD,CountryCode, SabreShops ,PctOfTotal,CPCT
CPH-TBZ,DK," 28,030 ",0.01%,76.21%
CPH-PHL,DK," 27,933 ",0.01%,76.22%
PSA-CPH,DK," 27,889 ",0.01%,76.24%
SZG-CPH,DK," 27,869 ",0.01%,76.25%
BOJ-CPH,DK," 27,785 ",0.01%,76.26%
HAM-LAS,DK," 27,755 ",0.01%,76.27%
CPH-LUN,DK," 27,753 ",0.01%,76.29%
HAM-HKG,DK," 27,735 ",0.01%,76.30%
CPH-DKR,DK," 27,718 ",0.01%,76.31%
BLL-DOH,DK," 27,712 ",0.01%,76.32%
CPH-JED,DK," 27,678 ",0.01%,76.34%
CPH-RDU,DK," 27,607 ",0.01%,76.35%
BKK-MNL,DK," 27,583 ",0.01%,76.36%
BLL-BIO,DK," 27,581 ",0.01%,76.37%
CPH-EAS,DK," 27,542 ",0.01%,76.39%
BLL-MOW,DK," 27,529 ",0.01%,76.40%
HAM-USM,DK," 27,522 ",0.01%,76.41%
AAL-RNN,DK," 27,479 ",0.01%,76.42%
BUD-BLL,DK," 27,477 ",0.01%,76.44%
AAL-LAS,DK," 27,387 ",0.01%,76.45%
CPH-MVD,DK," 27,360 ",0.01%,76.46%
BLL-MLE,DK," 27,338 ",0.01%,76.47%
BLL-MAA,DK," 27,214 ",0.01%,76.49%
BLL-EBB,DK," 27,101 ",0.01%,76.50%
CPH-KHI,DK," 27,084 ",0.01%,76.51%
CPH-CEQ,DK," 26,911 ",0.01%,76.52%
CPH-WDH,DK," 26,910 ",0.01%,76.54%
AAL-FLR,DK," 26,817 ",0.01%,76.55%
CPH-TSR,DK," 26,783 ",0.01%,76.56%
BLL-STR,DK," 26,678 ",0.01%,76.57%
CPH-LSQ,DK," 26,656 ",0.01%,76.59%
MOW-PAR,DK," 26,644 ",0.01%,76.60%
BLL-VLC,DK," 26,644 ",0.01%,76.61%
CPH-KKC,DK," 26,614 ",0.01%,76.62%
BRU-BLL,DK," 26,602 ",0.01%,76.63%
BLL-SAO,DK," 26,542 ",0.01%,76.65%
CPH-AQJ,DK," 26,531 ",0.01%,76.66%
HAM-DUB,DK," 26,481 ",0.01%,76.67%
CPH-BAK,DK," 26,465 ",0.01%,76.68%
HAM-EDI,DK," 26,431 ",0.01%,76.69%
BLL-DAR,DK," 26,420 ",0.01%,76.71%
CPH-AJA,DK," 26,398 ",0.01%,76.72%
HAM-FNC,DK," 26,343 ",0.01%,76.73%
BLL-SAN,DK," 26,331 ",0.01%,76.74%
USM-BKK,DK," 26,330 ",0.01%,76.75%
CPH-ANC,DK," 26,321 ",0.01%,76.77%
AAL-IZM,DK," 26,318 ",0.01%,76.78%
CHI-CPH,DK," 26,315 ",0.01%,76.79%
TYO-CPH,DK," 26,267 ",0.01%,76.80%
AGP-HAM,DK," 26,258 ",0.01%,76.81%
AAL-YTO,DK," 26,146 ",0.01%,76.83%
MNL-BLL,DK," 26,140 ",0.01%,76.84%
CPH-BAH,DK," 26,114 ",0.01%,76.85%
AAL-BJS,DK," 26,112 ",0.01%,76.86%
BLL-KYA,DK," 26,068 ",0.01%,76.87%
LUX-CPH,DK," 26,053 ",0.01%,76.89%
HAM-FLR,DK," 26,014 ",0.01%,76.90%
BLL-SCL,DK," 25,963 ",0.01%,76.91%
CPH-BRE,DK," 25,892 ",0.01%,76.92%
BLL-BOM,DK," 25,890 ",0.01%,76.93%
CPH-HGA,DK," 25,881 ",0.01%,76.95%
BLL-TRD,DK," 25,781 ",0.01%,76.96%
BKK-HAN,DK," 25,767 ",0.01%,76.97%
NYC-ORL,DK," 25,722 ",0.01%,76.98%
MOW-AYT,DK," 25,692 ",0.01%,76.99%
CPH-DUR,DK," 25,684 ",0.01%,77.00%
KTM-CPH,DK," 25,647 ",0.01%,77.02%
CPH-YOW,DK," 25,645 ",0.01%,77.03%
CPH-POP,DK," 25,629 ",0.01%,77.04%
CPH-FEZ,DK," 25,528 ",0.01%,77.05%
HAM-RAK,DK," 25,521 ",0.01%,77.06%
LCA-CPH,DK," 25,497 ",0.01%,77.07%
CHQ-CPH,DK," 25,495 ",0.01%,77.09%
MMA-BUH,DK," 25,360 ",0.01%,77.10%
CPH-TRS,DK," 25,299 ",0.01%,77.11%
CPH-YHZ,DK," 25,280 ",0.01%,77.12%
CPH-ECN,DK," 25,256 ",0.01%,77.13%
AAL-IEV,DK," 25,214 ",0.01%,77.14%
BLL-ABZ,DK," 25,125 ",0.01%,77.15%
MOW-NYC,DK," 25,094 ",0.01%,77.17%
AAL-BGO,DK," 25,072 ",0.01%,77.18%
CPH-TKU,DK," 24,905 ",0.01%,77.19%
CPH-IAS,DK," 24,876 ",0.01%,77.20%
CPH-DIY,DK," 24,806 ",0.01%,77.21%
ORL-CPH,DK," 24,804 ",0.01%,77.22%
AAL-DPS,DK," 24,769 ",0.01%,77.23%
KRK-CPH,DK," 24,764 ",0.01%,77.25%
AMM-CPH,DK," 24,762 ",0.01%,77.26%
CPH-HRK,DK," 24,706 ",0.01%,77.27%
LON-LAX,DK," 24,696 ",0.01%,77.28%
HAM-CHI,DK," 24,591 ",0.01%,77.29%
BKK-SGN,DK," 24,559 ",0.01%,77.30%
CPH-DNZ,DK," 24,543 ",0.01%,77.31%
MLA-CPH,DK," 24,484 ",0.01%,77.32%
FAE-BLL,DK," 24,458 ",0.01%,77.34%
AAL-CHI,DK," 24,402 ",0.01%,77.35%
CPH-VRA,DK," 24,380 ",0.01%,77.36%
HAM-YTO,DK," 24,320 ",0.01%,77.37%
AAL-SZG,DK," 24,305 ",0.01%,77.38%
EBJ-LON,DK," 24,250 ",0.01%,77.39%
CPH-BVC,DK," 24,115 ",0.01%,77.40%
AAL-RIX,DK," 24,059 ",0.01%,77.41%
BLL-MPL,DK," 24,022 ",0.01%,77.42%
NYC-LAS,DK," 23,996 ",0.01%,77.43%
HAM-SJO,DK," 23,922 ",0.01%,77.45%
CPH-CLJ,DK," 23,921 ",0.01%,77.46%
BLL-CAN,DK," 23,850 ",0.01%,77.47%
AAL-GVA,DK," 23,822 ",0.01%,77.48%
HAM-BUH,DK," 23,815 ",0.01%,77.49%
AAL-ANK,DK," 23,802 ",0.01%,77.50%
CPH-PFO,DK," 23,793 ",0.01%,77.51%
QUF-CPH,DK," 23,676 ",0.01%,77.52%
AAL-HAM,DK," 23,668 ",0.01%,77.53%
CPH-BSR,DK," 23,632 ",0.01%,77.54%
CPH-MBJ,DK," 23,608 ",0.01%,77.55%
AAR-MAN,DK," 23,506 ",0.01%,77.56%
HAM-CHQ,DK," 23,468 ",0.01%,77.58%
BOG-CPH,DK," 23,437 ",0.01%,77.59%
CPH-ATQ,DK," 23,416 ",0.01%,77.60%
CPH-PPT,DK," 23,415 ",0.01%,77.61%
CPH-CTU,DK," 23,339 ",0.01%,77.62%
AAR-HEL,DK," 23,287 ",0.01%,77.63%
HAM-CUN,DK," 23,245 ",0.01%,77.64%
BLL-DBV,DK," 23,224 ",0.01%,77.65%
MRS-CPH,DK," 23,197 ",0.01%,77.66%
HAM-RHO,DK," 23,159 ",0.01%,77.67%
HAM-FLL,DK," 23,146 ",0.01%,77.68%
HAN-CPH,DK," 23,099 ",0.01%,77.69%
BLQ-CPH,DK," 23,056 ",0.01%,77.70%
BLL-CGN,DK," 23,056 ",0.01%,77.71%
AAL-SVG,DK," 23,014 ",0.01%,77.72%
BLL-PUY,DK," 23,010 ",0.01%,77.73%
CPH-NNG,DK," 22,930 ",0.01%,77.74%
HAM-INN,DK," 22,837 ",0.01%,77.75%
CPH-OGG,DK," 22,808 ",0.01%,77.77%
CPH-JAX,DK," 22,796 ",0.01%,77.78%
PAR-YMQ,DK," 22,689 ",0.01%,77.79%
SKP-MMA,DK," 22,670 ",0.01%,77.80%
CPH-DTM,DK," 22,665 ",0.01%,77.81%
CPH-RUH,DK," 22,651 ",0.01%,77.82%
STR-CPH,DK," 22,644 ",0.01%,77.83%
HAM-RIO,DK," 22,625 ",0.01%,77.84%
CPH-SUF,DK," 22,578 ",0.01%,77.85%
CPH-DRS,DK," 22,551 ",0.01%,77.86%
LIM-CPH,DK," 22,483 ",0.01%,77.87%
BLL-AUH,DK," 22,335 ",0.01%,77.88%
STO-PAR,DK," 22,323 ",0.01%,77.89%
CPH-KOA,DK," 22,320 ",0.01%,77.90%
AAL-CPT,DK," 22,300 ",0.01%,77.91%
PMI-BLL,DK," 22,273 ",0.01%,77.92%
HAM-DAR,DK," 22,260 ",0.01%,77.93%
AAL-SOF,DK," 22,260 ",0.01%,77.94%
AAL-SPU,DK," 22,222 ",0.01%,77.95%
HAM-DLM,DK," 22,176 ",0.01%,77.96%
AAL-DUS,DK," 22,127 ",0.01%,77.97%
OSL-MNL,DK," 22,098 ",0.01%,77.98%
MEX-CPH,DK," 22,039 ",0.01%,77.99%
BLL-BNE,DK," 22,013 ",0.01%,78.00%
CPH-HAU,DK," 21,994 ",0.01%,78.01%
AAR-BRU,DK," 21,911 ",0.01%,78.02%
HAM-MEL,DK," 21,910 ",0.01%,78.03%
EAP-CPH,DK," 21,869 ",0.01%,78.04%
CPH-KGL,DK," 21,824 ",0.01%,78.05%
MUC-BLL,DK," 21,785 ",0.01%,78.06%
HAM-MRU,DK," 21,777 ",0.01%,78.07%
CPH-LGK,DK," 21,767 ",0.01%,78.08%
AAL-HAN,DK," 21,762 ",0.01%,78.09%
LYS-CPH,DK," 21,738 ",0.01%,78.10%
BUH-BLL,DK," 21,737 ",0.01%,78.11%
BLL-KGS,DK," 21,735 ",0.01%,78.12%
BLL-CAS,DK," 21,656 ",0.01%,78.13%
AAL-SHA,DK," 21,643 ",0.01%,78.14%
TRD-CPH,DK," 21,573 ",0.01%,78.15%
HAM-PMO,DK," 21,570 ",0.01%,78.16%
CPH-BFS,DK," 21,557 ",0.01%,78.17%
KBV-BKK,DK," 21,489 ",0.01%,78.18%
HAM-SEA,DK," 21,476 ",0.01%,78.19%
CPH-LEI,DK," 21,437 ",0.01%,78.20%
LON-REK,DK," 21,429 ",0.01%,78.21%
CPH-POS,DK," 21,364 ",0.01%,78.22%
HAM-WAS,DK," 21,342 ",0.01%,78.23%
LON-AMS,DK," 21,312 ",0.01%,78.24%
HAM-ASR,DK," 21,310 ",0.01%,78.25%
BOS-CPH,DK," 21,275 ",0.01%,78.26%
AAL-RHO,DK," 21,271 ",0.01%,78.27%
AKL-CPH,DK," 21,244 ",0.01%,78.28%
BLL-MSP,DK," 21,239 ",0.01%,78.29%
BLL-GDN,DK," 21,221 ",0.01%,78.30%
HAV-CPH,DK," 21,214 ",0.01%,78.31%
BLL-JKT,DK," 21,181 ",0.01%,78.31%
CPH-BRN,DK," 21,149 ",0.01%,78.32%
BLL-CTA,DK," 21,139 ",0.01%,78.33%
AAL-WAW,DK," 21,121 ",0.01%,78.34%
AMS-BKK,DK," 21,112 ",0.01%,78.35%
CPH-RAI,DK," 21,009 ",0.01%,78.36%
AAL-WAS,DK," 20,990 ",0.01%,78.37%
BLL-PDX,DK," 20,928 ",0.01%,78.38%
VCE-BLL,DK," 20,724 ",0.01%,78.39%
CPH-VTE,DK," 20,704 ",0.01%,78.40%
LON-BCN,DK," 20,700 ",0.01%,78.41%
CPH-CCU,DK," 20,659 ",0.01%,78.42%
CPH-GRZ,DK," 20,651 ",0.01%,78.43%
CPH-BZE,DK," 20,647 ",0.01%,78.44%
CPH-REP,DK," 20,642 ",0.01%,78.45%
HAM-BUE,DK," 20,623 ",0.01%,78.46%
LON-YMQ,DK," 20,588 ",0.01%,78.47%
AAL-YVR,DK," 20,553 ",0.01%,78.48%
HAM-HAN,DK," 20,549 ",0.01%,78.49%
HAM-BJS,DK," 20,501 ",0.01%,78.49%
AAR-PRG,DK," 20,418 ",0.01%,78.50%
BEY-BLL,DK," 20,408 ",0.01%,78.51%
AAR-MUC,DK," 20,089 ",0.01%,78.52%
LON-AGP,DK," 20,086 ",0.01%,78.53%
MMA-GDN,DK," 20,082 ",0.01%,78.54%
BKK-REP,DK," 20,060 ",0.01%,78.55%
AAR-GOT,DK," 20,054 ",0.01%,78.56%
CPH-PVK,DK," 20,020 ",0.01%,78.57%
BCN-AAL,DK," 20,010 ",0.01%,78.58%
AAL-JNB,DK," 19,986 ",0.01%,78.59%
BCN-HAM,DK," 19,981 ",0.01%,78.60%
MIA-NYC,DK," 19,970 ",0.01%,78.60%
AAL-HAV,DK," 19,967 ",0.01%,78.61%
HAM-BNE,DK," 19,934 ",0.01%,78.62%
AAL-CHQ,DK," 19,918 ",0.01%,78.63%
BKK-TDX,DK," 19,898 ",0.01%,78.64%
AAR-MIL,DK," 19,888 ",0.01%,78.65%
AAR-RNN,DK," 19,834 ",0.01%,78.66%
MAN-BLL,DK," 19,829 ",0.01%,78.67%
LON-SYD,DK," 19,785 ",0.01%,78.68%
MOW-ROM,DK," 19,777 ",0.01%,78.69%
OSL-REK,DK," 19,750 ",0.01%,78.70%
HAM-TYO,DK," 19,668 ",0.01%,78.70%
FAO-CPH,DK," 19,594 ",0.01%,78.71%
SCL-CPH,DK," 19,553 ",0.01%,78.72%
MOW-LED,DK," 19,505 ",0.01%,78.73%
GOH-CPH,DK," 19,504 ",0.01%,78.74%
MOW-IST,DK," 19,421 ",0.01%,78.75%
AAR-DUB,DK," 19,386 ",0.01%,78.76%
BRU-YMQ,DK," 19,380 ",0.01%,78.77%
CPH-DAD,DK," 19,318 ",0.01%,78.78%
CPH-ETH,DK," 19,314 ",0.01%,78.78%
BLL-JTR,DK," 19,307 ",0.01%,78.79%
SFO-HNL,DK," 19,262 ",0.01%,78.80%
CPH-MKC,DK," 19,259 ",0.01%,78.81%
BER-BKK,DK," 19,213 ",0.01%,78.82%
HAM-SSH,DK," 19,211 ",0.01%,78.83%
BLL-VAR,DK," 19,184 ",0.01%,78.84%
AAR-NCE,DK," 19,179 ",0.01%,78.85%
AMS-AAL,DK," 19,154 ",0.01%,78.85%
AAL-QUF,DK," 19,150 ",0.01%,78.86%
LED-CPH,DK," 19,146 ",0.01%,78.87%
BLL-LED,DK," 19,141 ",0.01%,78.88%
AMS-YMQ,DK," 19,139 ",0.01%,78.89%
CPH-BOO,DK," 19,108 ",0.01%,78.90%
CPH-CUR,DK," 19,033 ",0.01%,78.91%
BLL-TOS,DK," 19,031 ",0.01%,78.92%
KUL-DPS,DK," 19,030 ",0.01%,78.92%
FRA-YMQ,DK," 19,029 ",0.01%,78.93%
HAM-IEV,DK," 19,015 ",0.01%,78.94%
AAL-BXN,DK," 18,977 ",0.01%,78.95%
AAL-GOH,DK," 18,973 ",0.01%,78.96%
AAR-AYT,DK," 18,966 ",0.01%,78.97%
BNE-CPH,DK," 18,955 ",0.01%,78.98%
BLL-SEL,DK," 18,932 ",0.01%,78.98%
BKK-KUL,DK," 18,928 ",0.01%,78.99%
RHO-CPH,DK," 18,901 ",0.01%,79.00%
GOT-LON,DK," 18,870 ",0.01%,79.01%
CPH-RMI,DK," 18,818 ",0.01%,79.02%
BLL-GOT,DK," 18,795 ",0.01%,79.03%
HAM-LCA,DK," 18,741 ",0.01%,79.04%
BLL-TLS,DK," 18,668 ",0.01%,79.04%
HAM-BRU,DK," 18,649 ",0.01%,79.05%
BUD-YMQ,DK," 18,647 ",0.01%,79.06%
AAL-USM,DK," 18,602 ",0.01%,79.07%
CPH-BNX,DK," 18,590 ",0.01%,79.08%
CPH-HRE,DK," 18,587 ",0.01%,79.09%
HER-CPH,DK," 18,541 ",0.01%,79.10%
CPH-SHE,DK," 18,536 ",0.01%,79.10%
NYC-CUN,DK," 18,531 ",0.01%,79.11%
EBJ-ABZ,DK," 18,523 ",0.01%,79.12%
AAL-HRG,DK," 18,514 ",0.01%,79.13%
ZRH-YMQ,DK," 18,484 ",0.01%,79.14%
GOT-BKK,DK," 18,469 ",0.01%,79.15%
AAL-SEA,DK," 18,468 ",0.01%,79.15%
CPH-PEN,DK," 18,462 ",0.01%,79.16%
MMA-WAW,DK," 18,445 ",0.01%,79.17%
SZG-YMQ,DK," 18,443 ",0.01%,79.18%
CPH-SPC,DK," 18,392 ",0.01%,79.19%
VIE-YMQ,DK," 18,346 ",0.01%,79.20%
AYT-AAL,DK," 18,342 ",0.01%,79.21%
PRG-YMQ,DK," 18,328 ",0.01%,79.21%
AAL-VNO,DK," 18,315 ",0.01%,79.22%
CPT-CPH,DK," 18,314 ",0.01%,79.23%
HAM-SHA,DK," 18,282 ",0.01%,79.24%
BLL-IBZ,DK," 18,243 ",0.01%,79.25%
CPH-NTE,DK," 18,227 ",0.01%,79.26%
SIP-MOW,DK," 18,150 ",0.01%,79.26%
MOW-EVN,DK," 18,122 ",0.01%,79.27%
CPH-JNX,DK," 18,102 ",0.01%,79.28%
SEA-CPH,DK," 18,079 ",0.01%,79.29%
HAM-SKG,DK," 18,061 ",0.01%,79.30%
BLL-YMQ,DK," 18,004 ",0.01%,79.30%
CPH-SAP,DK," 17,940 ",0.01%,79.31%
CPH-TAS,DK," 17,933 ",0.01%,79.32%
AAR-GRO,DK," 17,927 ",0.01%,79.33%
CPH-DLA,DK," 17,909 ",0.01%,79.34%
IST-HAM,DK," 17,896 ",0.01%,79.35%
NYC-BLL,DK," 17,881 ",0.01%,79.35%
CPH-ASM,DK," 17,880 ",0.01%,79.36%
BLL-AMM,DK," 17,877 ",0.01%,79.37%
HAM-TLV,DK," 17,873 ",0.01%,79.38%
LAX-LAS,DK," 17,863 ",0.01%,79.39%
SFO-NYC,DK," 17,838 ",0.01%,79.39%
BLL-ADA,DK," 17,825 ",0.01%,79.40%
CPH-LXR,DK," 17,818 ",0.01%,79.41%
HAM-STR,DK," 17,805 ",0.01%,79.42%
BOM-CPH,DK," 17,766 ",0.01%,79.43%
AAL-FAO,DK," 17,758 ",0.01%,79.44%
EBJ-CPH,DK," 17,738 ",0.01%,79.44%
CPH-JHS,DK," 17,734 ",0.01%,79.45%
BKK-SIN,DK," 17,731 ",0.01%,79.46%
HEL-LON,DK," 17,684 ",0.01%,79.47%
AAL-HKG,DK," 17,620 ",0.01%,79.48%
CPH-SAT,DK," 17,534 ",0.01%,79.48%
AAR-MAD,DK," 17,504 ",0.01%,79.49%
CPH-MIR,DK," 17,473 ",0.01%,79.50%
HAM-KBV,DK," 17,470 ",0.01%,79.51%
LON-IST,DK," 17,422 ",0.01%,79.52%
CPH-BDS,DK," 17,369 ",0.01%,79.52%
CPH-CWL,DK," 17,330 ",0.01%,79.53%
NYC-CHI,DK," 17,328 ",0.01%,79.54%
CPH-BSB,DK," 17,328 ",0.01%,79.55%
AAL-MLA,DK," 17,310 ",0.01%,79.55%
ZRH-BLL,DK," 17,284 ",0.01%,79.56%
BER-NYC,DK," 17,225 ",0.01%,79.57%
CPH-CMF,DK," 17,218 ",0.01%,79.58%
YVR-CPH,DK," 17,190 ",0.01%,79.59%
AAL-BOS,DK," 17,190 ",0.01%,79.59%
SEL-CPH,DK," 17,170 ",0.01%,79.60%
BKK-HAM,DK," 17,151 ",0.01%,79.61%
AAL-CAI,DK," 17,128 ",0.01%,79.62%
BLL-PHX,DK," 17,120 ",0.01%,79.63%
VNO-BLL,DK," 17,084 ",0.01%,79.63%
HAM-BOS,DK," 17,066 ",0.01%,79.64%
CUN-CPH,DK," 17,060 ",0.01%,79.65%
HAM-FRA,DK," 17,046 ",0.01%,79.66%
AAR-LPA,DK," 17,024 ",0.01%,79.66%
CPH-BHZ,DK," 17,021 ",0.01%,79.67%
BLL-MRU,DK," 17,015 ",0.01%,79.68%
LON-EDI,DK," 16,974 ",0.01%,79.69%
AAL-TYO,DK," 16,947 ",0.01%,79.70%
SGN-BLL,DK," 16,929 ",0.01%,79.70%
CPH-STL,DK," 16,926 ",0.01%,79.71%
LON-BER,DK," 16,831 ",0.01%,79.72%
CPH-DRW,DK," 16,759 ",0.01%,79.73%
HAM-YVR,DK," 16,757 ",0.01%,79.73%
HAM-DBV,DK," 16,742 ",0.01%,79.74%
IST-AAL,DK," 16,732 ",0.01%,79.75%
STO-BER,DK," 16,715 ",0.01%,79.76%
CPH-ABJ,DK," 16,708 ",0.01%,79.76%
LON-DUB,DK," 16,678 ",0.01%,79.77%
OPO-CPH,DK," 16,674 ",0.01%,79.78%
HAM-TUN,DK," 16,637 ",0.01%,79.79%
SYD-AKL,DK," 16,623 ",0.01%,79.79%
HAM-MAA,DK," 16,615 ",0.01%,79.80%
HAM-JKT,DK," 16,551 ",0.01%,79.81%
BLL-KTM,DK," 16,548 ",0.01%,79.82%
AGP-AAR,DK," 16,542 ",0.01%,79.82%
AAR-TCI,DK," 16,529 ",0.01%,79.83%
OSL-AAR,DK," 16,528 ",0.01%,79.84%
AMS-LON,DK," 16,524 ",0.01%,79.85%
CPH-MJV,DK," 16,520 ",0.01%,79.86%
CPH-FRU,DK," 16,505 ",0.01%,79.86%
BLL-NCL,DK," 16,501 ",0.01%,79.87%
BLL-GOH,DK," 16,495 ",0.01%,79.88%
FRA-NYC,DK," 16,489 ",0.01%,79.89%
LAX-BLL,DK," 16,464 ",0.01%,79.89%
CPH-CLE,DK," 16,436 ",0.01%,79.90%
CPH-RJK,DK," 16,428 ",0.01%,79.91%
HKG-TPE,DK," 16,396 ",0.01%,79.92%
LON-LIS,DK," 16,377 ",0.01%,79.92%
BKK-RGN,DK," 16,376 ",0.01%,79.93%
CPH-GAN,DK," 16,340 ",0.01%,79.94%
CPH-OHD,DK," 16,338 ",0.01%,79.95%
HAM-CAI,DK," 16,321 ",0.01%,79.95%
HKG-BKK,DK," 16,309 ",0.01%,79.96%
CPH-SIP,DK," 16,309 ",0.01%,79.97%
BLL-TRN,DK," 16,308 ",0.01%,79.97%
SVG-BLL,DK," 16,304 ",0.01%,79.98%
BKK-SYD,DK," 16,290 ",0.01%,79.99%
LON-HAM,DK," 16,262 ",0.01%,80.00%
